"2081787","青山遮不住","","'''原作Spray／漫畫みささぎ楓李'''","'''吳欣怡'''","'''臺灣國際角川'''","'''2009-4-25'''","'''NT110'''","8.4"
"3825558","晨曦 下","","周而复始","","威向文化","2007-07-05","NT180","8.2"
"5948237","伏诛","","風弄、繪者：王一","","威向文化","2016-1-6","NT$200元","7.8"
"26636014","我試著和死黨啪啪啪了","","白桃ノリコ","陳姿君","東立","2015-10-1","NT 130","7.4"
"25827082","世界一初恋~横澤隆史の場合5~","","藤崎 都","KADOKAWA","角川書店","2014-2-28","JPY 609","8.2"
"6857191","腹黑的入门课程","","万小迷","","鲜鲜文化","2011-8-30","NT200","7.2"
"3174859","浪荡江湖之暗相思 上","","'万小迷'","''","'鲜鲜文化'","'2011-8-30'","'NT200'","7.9"
"3585114","宜春香質","","(明)醉西湖新月主人 著","","基本書坊","2008年12月15日","NT$270","7.2"
"3015398","黄色いダイアモンド","","木原音瀬","","ビブロス","2000.08","945円（含税）","7.9"
"20276429","花瓶 上","","困困","","威向文化","2012-10-9","NT190","7.8"
"6433238","子璋","","'困困'","''","'威向文化'","'2012-10-9'","'NT190'","7.4"
"26307962","名流巨星","","青罗扇子","","花山文艺出版社","2015-3","29.8","7.2"
"3445018","资优生爱的调教","","隆已ジロ","","Dolphin","東販出版","NT$120","7.0"
"3206190","戀愛暴君 4","","高永ひなこ","","台湾东贩","2007","NT.120","8.9"
"3420323","纨裤子弟 一","","狐狸","威向","2008","03","12","8.8"
"21349043","盜墓之祭品·卷二","","猶大的煙、繪者：夜襲","","淩雲工作室","2013-3","NT 400","7.8"
"2365078","与你坠入情网","","'猶大的煙、繪者：夜襲'","''","'淩雲工作室'","'2013-3'","'NT 400'","7.8"
"1950269","残酷な神が支配する 1","","萩尾望都","","小学館","2004年11月","610円（税込）","9.4"
"4313788","和回忆做爱的男人","","'萩尾望都'","''","'小学館'","'2004年11月'","'610円（税込）'","7.4"
"26427905","國家一級註冊驅魔師上崗培訓通知 外傳","","''萩尾望都''","''''","''小学館''","''2004年11月''","''610円（税込）''","8.6"
"3142494","ANSWER","","崎谷はるひ","","ハイランド","2000","JPY 893","7.8"
"3764960","セブンデイズ","FRIDAY→SUNDAY","'崎谷はるひ'","''","'ハイランド'","'2000'","'JPY 893'","9.2"
"21349031","王子病的春天·中","","非天夜翔、繪者：腐狸","","淩雲工作室","2013-3","NT 370.00","8.5"
"2117858","凤于九天9 咫尺危影","","风弄","威向文化","2006","11","07","8.6"
"2213691","唯我私爱","","'风弄'","'威向文化'","'2006'","'11'","'07'","8.6"
"1763045","南极星（上）","","''风弄''","''威向文化''","''2006''","''11''","''07''","7.9"
"3012524","哇!今夜哪里有鬼","今夜有鬼1","'''风弄'''","'''威向文化'''","'''2006'''","'''11'''","'''07'''","8.7"
"2037406","嘘!今夜哪里有鬼","今夜有鬼3","''''风弄''''","''''威向文化''''","''''2006''''","''''11''''","''''07''''","8.8"
"4065823","与兽同行3 垃圾山","","易人北","","鮮歡文化","2009-10-2","TWD 190","8.6"
"2303696","绝爱1989 2","","尾崎南","","日本集英社","1990","390日元","9.1"
"1999739","浪蕩江湖之藥師 上","","'尾崎南'","''","'日本集英社'","'1990'","'390日元'","7.8"
"4093470","夜をわたる月の船","渡过夜空的月之船","木原 音瀬","","蒼竜社","2009年11月20日","税込価格：¥945 （本体：¥900）","8.7"
"6778589","我的粉色系玩具","","'木原 音瀬'","''","'蒼竜社'","'2009年11月20日'","'税込価格：¥945 （本体：¥900）'","7.8"
"2077124","色戒","","''木原 音瀬''","''''","''蒼竜社''","''2009年11月20日''","''税込価格：¥945 （本体：¥900）''","6.4"
"1999793","花花遊龍 下","","'''木原 音瀬'''","''''''","'''蒼竜社'''","'''2009年11月20日'''","'''税込価格：¥945 （本体：¥900）'''","5.8"
"20425388","ＢＬ版完全性感48招","","''''木原 音瀬''''","''''''''","''''蒼竜社''''","''''2009年11月20日''''","''''税込価格：¥945 （本体：¥900）''''","6.8"
"6019677","制服侵略之染指青涩","","'''''木原 音瀬'''''","''''''''''","'''''蒼竜社'''''","'''''2009年11月20日'''''","'''''税込価格：¥945 （本体：¥900）'''''","7.0"
"3068271","并箸成欢 上","","''''''木原 音瀬''''''","''''''''''''","''''''蒼竜社''''''","''''''2009年11月20日''''''","''''''税込価格：¥945 （本体：¥900）''''''","7.6"
"2103135","赵大牌与冷总裁","","小林子","威向文化","2002","08","25","6.5"
"1945466","トーマの心臓","","萩尾 望都","","小学館","1995-8","JPY 710","9.2"
"4826263","谐谑的康塔塔 上","","dnax","鲜欢文化","2010","05","04","8.4"
"4920164","望星辰之草原情殇（上）","","'dnax'","'鲜欢文化'","'2010'","'05'","'04'","7.7"
"2081171","燕锁狂龙","","井戶ぎほう","蔡夢芳","東立","2015-5-6","NT 130","6.2"
"10602925","亡命之徒的退休生涯","","狐狸、深草","","架空之都","2012-4-10","TWD 190","8.5"
"3879995","異国色恋浪漫譚","","やまね あやの","コアマガジン","2003","04","JPY 680","8.2"
"5959433","赤色侵略","","风夜昕","","新月","2010-12-1","190元","6.9"
"3523967","灰衣奴(上）","","风夜昕","","邀月文化","2013-8-13","NT190","7.8"
"25879641","跳水王子爆米花2","","风弄","","广西美术出版社","2013-11-1","CNY 29.00","6.7"
"2141862","千山看斜阳","","'风弄'","''","'广西美术出版社'","'2013-11-1'","'CNY 29.00'","7.7"
"2079860","高家风云1 毒郎君","","''风弄''","''''","''广西美术出版社''","''2013-11-1''","''CNY 29.00''","7.0"
"1818302","天上の愛地上の恋 第1巻","","加藤知子","","白泉社","1995","JPY 410","8.6"
"1369553","昨天（下）","","风弄","","威向","20050301","NT$ 180","7.6"
"3690201","我愛你，知道不？","","'风弄'","''","'威向'","'20050301'","'NT$ 180'","8.0"
"3217647","恶男本色 下","","''风弄''","''''","''威向''","''20050301''","''NT$ 180''","6.9"
"3089394","風と木の詩","","竹宮恵子","","小学館","1988","JPY 1223","9.2"
"21332574","花のみやこで","","宝井理人","","大洋図書","2013-3-9","JPY 680","9.2"
"4156404","罄竹難書3 碧海青天 上","","緒慈、王一","威向","2010","01","12","8.5"
"2213941","与兽同行1 流浪汉","","'緒慈、王一'","'威向'","'2010'","'01'","'12'","8.2"
"11502925","リバーズエンド","","木原音瀬、小椋ムク","","蒼竜社","2012-9-26","900","9.2"
"10554510","嫁入高门的男人","","'木原音瀬、小椋ムク'","''","'蒼竜社'","'2012-9-26'","'900'","7.7"
"10577874","スメルズライクグリーンスピリット","Smells Like Green Spirit","永井三郎","","ふゅーじょんぷろだくと","2012-5-24","JPY 714","9.5"
"4313781","艳遇","","'永井三郎'","''","'ふゅーじょんぷろだくと'","'2012-5-24'","'JPY 714'","7.2"
"10733131","男朋友","蔷薇号","BF君","","黑龙江美术出版社","2012-5","15.00元","7.2"
"5908799","典藏風弄─主子","","'BF君'","''","'黑龙江美术出版社'","'2012-5'","'15.00元'","8.0"
"2000153","凤霸天下Ⅰ·玄武篇","","流玥","","中国友谊出版公司","2007-02","20.0","7.7"
"2135575","男儿也会流泪","","'流玥'","''","'中国友谊出版公司'","'2007-02'","'20.0'","8.0"
"2210323","豪门焰","","''流玥''","''''","''中国友谊出版公司''","''2007-02''","''20.0''","8.2"
"2084946","冲撞 续","","'''流玥'''","''''''","'''中国友谊出版公司'''","'''2007-02'''","'''20.0'''","8.4"
"1387898","B級美食俱樂部","","今市子","李俊德","尖端出版","2004-2-24","NT$ 100","8.4"
"7001366","金玉王朝第三部璀璨 三","","风弄","","威向架空","2011-12-6","NT190","8.6"
"26415342","土下座、してください。","","さとまるまみ","","ふゅーじょんぷろだくと","2015-7-24","JPY 729","8.4"
"26576353","終わらない不幸についての話","關於那些永無止盡的不幸故事","緒川千世","","海王社","2015-9-10","JPY 670","8.6"
"3095016","我的溫柔大哥","","今市子","KUMAKO","東販股份有限公司","2008-04-24","NT$120","8.6"
"2079854","侍寝将军","","'今市子'","'KUMAKO'","'東販股份有限公司'","'2008-04-24'","'NT$120'","6.6"
"2081068","期待度","","''今市子''","''KUMAKO''","''東販股份有限公司''","''2008-04-24''","''NT$120''","7.8"
"6998706","機甲神兵之重生4","","[作者] 冬瓜‧泡椒、[繪者] ChenYan","","威向有限公司","2011-4-14","NT$190","7.9"
"1784396","低速率爱情","","'[作者] 冬瓜‧泡椒、[繪者] ChenYan'","''","'威向有限公司'","'2011-4-14'","'NT$190'","7.3"
"3761996","椿びより","","''[作者] 冬瓜‧泡椒、[繪者] ChenYan''","''''","''威向有限公司''","''2011-4-14''","''NT$190''","9.2"
"3690144","三千世界一花開 上","","'''[作者] 冬瓜‧泡椒、[繪者] ChenYan'''","''''''","'''威向有限公司'''","'''2011-4-14'''","'''NT$190'''","7.2"
"3015386","セカンド・セレナーデ","","木原音瀬","","青磁ビブロス","1996.07","897円（含税）","8.7"
"24733450","安居樂業·上冊·〈安居〉","水艷集002","'木原音瀬'","''","'青磁ビブロス'","'1996.07'","'897円（含税）'","8.3"
"19964347","isbn被占用不存在未出版的错误条目","","''木原音瀬''","''''","''青磁ビブロス''","''1996.07''","''897円（含税）''","8.7"
"21324116","惡德之褥","","中原一也","","角川","2013-1-28","160","6.7"
"20275067","瓊殤（上）","","天籟紙鳶","","旺福圖書出版","2012-10-18","250NT$","8.0"
"11525685","不存在未出版的错误条目","","'天籟紙鳶'","''","'旺福圖書出版'","'2012-10-18'","'250NT$'","9.2"
"20473206","このおれがおまえなんか好きなわけない","","緒川千世","","大洋図書","2013-2-27","JPY 650","8.8"
"26612721","いびつな恋のシーソーゲーム","","嘉島ちあき","","海王社","2015-11-10","JPY 690","7.8"
"25861972","新欢","","公子欢喜","","龙马","2014-4-3","NT 190","7.0"
"2272760","BL新日本史","","堀五朗、九州男儿","","内蒙古人民出版社","2007-12","19.8","7.4"
"25941572","年下彼氏の恋愛管理癖 2","","桜日梯子","","竹書房","2014-9-17","JPY 709","7.5"
"2328669","玻璃心","當紅羅曼史0004","鏡水","","飛田文化","2004-12-14","NT180","8.2"
"2024007","HBL之死亡时间","","'鏡水'","''","'飛田文化'","'2004-12-14'","'NT180'","8.6"
"6007347","ｅｑｕｕｓ フィールコミックス","フィールコミックス","えすとえむ","","祥伝社","2011-4-25","¥690","9.2"
"1966615","HOME","","木原音濑","","オークラ出版","2003","05","8.3"
"2056551","不要不要放开我","","'木原音濑'","''","'オークラ出版'","'2003'","'05'","6.4"
"26789615","暗恋那件小事","","蓝淋","","上海人民美术出版社","2016-3-1","32.00元","7.0"
"6003430","闇色の愛人","","高倉 知子","","オークラ出版","2010-6-11","JPY 680","6.7"
"26724868","青く清く","","小杜蕗シンジ","","大洋図書","2016-4-1","JPY 780","7.2"
"3015403","片思い","","木原音瀬","","ビブロス","2001-8","893日元","8.6"
"26613520","やぎさん郵便 3","","草間さかえ","","リブレ出版","2015-11-21","JPY 689","9.3"
"11632264","戰略模糊中的美中臺新圖像","","陳一新","","遠景基金會","2004-3","NT$400","9.6"
"3198384","寄生","","'陳一新'","''","'遠景基金會'","'2004-3'","'NT$400'","8.0"
"26497255","杀人动机","","穆卿衣","","木更工作室","2014-2","新台币 350","7.9"
"4055821","迷林","","陈星梅","","凤凰出版社（原江苏古籍出版社）","2009-9","28.00元","7.8"
"2080959","爱在斯德哥尔摩","","'陈星梅'","''","'凤凰出版社（原江苏古籍出版社）'","'2009-9'","'28.00元'","8.2"
"3015384","POLLINATION","","木原音瀬","","リブレ出版","2007.07","945円（含税）","8.1"
"3568896","天師執位1 離魂","","'木原音瀬'","''","'リブレ出版'","'2007.07'","'945円（含税）'","8.2"
"4757717","櫻狩り 中","","渡瀬悠宇","","小学館","2009-3-6","JPY 1000","8.9"
"2142293","龍珠魔法使2（完）","","尾崎芳美","何孟津","大然","1996-12","NT$90","8.6"
"6790266","sweet pool","","栗城偲、オニツカセージ、Nitro+CHiRAL","","リブレ出版","2011-10-19","893","8.5"
"2136950","非天 perfect sky","耽美小说志","狼族","","长春电影制片厂银声音像出版社","2009","RMB 14.80元","7.1"
"4237971","自私之囚-上","","'狼族'","''","'长春电影制片厂银声音像出版社'","'2009'","'RMB 14.80元'","6.2"
"3277542","江山多少年 下","","''狼族''","''''","''长春电影制片厂银声音像出版社''","''2009''","''RMB 14.80元''","7.9"
"3169384","ショーが跳ねたら逢いましょう","Seduce me after the show","えすとえむ","Matt Thorn","Deux Press","2008-05-07","$12.95","9.2"
"4263935","17歲的秘密欲情","","'えすとえむ'","'Matt Thorn'","'Deux Press'","'2008-05-07'","'$12.95'","7.5"
"26373436","囀る鳥は羽ばたかない 3","","ヨネダコウ","","大洋図書","2015-6-1","JPY 700","9.2"
"5985618","BL48手","","秀香穂里","","泰文堂","2011-2-28","1,680（税込）","7.4"
"2024004","BAD BOY．下","","'秀香穂里'","''","'泰文堂'","'2011-2-28'","'1,680（税込）'","8.4"
"2215992","育神","","''秀香穂里''","''''","''泰文堂''","''2011-2-28''","''1,680（税込）''","6.8"
"5942549","忘川","","尘色","","鲜鲜文化","2011-1-4","NT200","7.5"
"5363667","寵物特集","","'尘色'","''","'鲜鲜文化'","'2011-1-4'","'NT200'","6.8"
"2140541","渴爱","","''尘色''","''''","''鲜鲜文化''","''2011-1-4''","''NT200''","6.6"
"2263266","ばら色の頬のころ (F COMICS)","","中村明日美子","太田出版","2007","03","1000","9.3"
"11501757","网游之演技一流（上、下）","","'中村明日美子'","'太田出版'","'2007'","'03'","'1000'","8.2"
"5379654","数见红尘应识我","","''中村明日美子''","''太田出版''","''2007''","''03''","''1000''","7.1"
"3676321","夜泉","","'''中村明日美子'''","'''太田出版'''","'''2007'''","'''03'''","'''1000'''","7.2"
"24869118","クロネコ彼氏の甘え方","黑猫男友的哭泣方法","左京 亜也","","新書館","2013-9-30","JPY 630","8.3"
"5299278","金玉王朝第一部 夺玉(中)","","风弄","","威向","2010-10-12","NT190","8.6"
"4888645","マンガ家と作るBLポーズ集(3)朝まで一緒篇 (大型本)","","'风弄'","''","'威向'","'2010-10-12'","'NT190'","7.6"
"3690119","移民侏儸紀","","''风弄''","''''","''威向''","''2010-10-12''","''NT190''","7.9"
"26325778","黑貓男友的寵愛方法 2","","左京亜也、左京亞也","","长鸿出版社","2015-2-14","140 元","8.1"
"3272151","壞掉的玩具","","'左京亜也、左京亞也'","''","'长鸿出版社'","'2015-2-14'","'140 元'","6.2"
"2060283","我的王妃是男人·上","","''左京亜也、左京亞也''","''''","''长鸿出版社''","''2015-2-14''","''140 元''","7.4"
"3013017","天生绝配","","'''左京亜也、左京亞也'''","''''''","'''长鸿出版社'''","'''2015-2-14'''","'''140 元'''","6.0"
"2141228","驯皇记","","''''左京亜也、左京亞也''''","''''''''","''''长鸿出版社''''","''''2015-2-14''''","''''140 元''''","7.0"
"2079691","九转丹砂","","青靜","","邀月","2012-3-6","NT$190","7.9"
"4110653","熱病","","'青靜'","''","'邀月'","'2012-3-6'","'NT$190'","7.8"
"24734310","七人环","","青丘","","湖南人民出版社","2013-6-1","32.00元","7.1"
"26642375","教師的純情 學生的欲望","","新條真由","趙秋鳳","東立","2015-10-14","NT  130","6.5"
"3102029","浮生夢之紫冥(下)","","'新條真由'","'趙秋鳳'","'東立'","'2015-10-14'","'NT  130'","7.6"
"2142402","圈里圈外","","''新條真由''","''趙秋鳳''","''東立''","''2015-10-14''","''NT  130''","7.6"
"5988572","淫兽","","'''新條真由'''","'''趙秋鳳'''","'''東立'''","'''2015-10-14'''","'''NT  130'''","6.0"
"4038864","蘭陵王","","山藍紫姫子","","立風書房","１９９４．１２","¥1,223 （本体 ： ¥1,165）","7.4"
"26744628","ペンデュラム―獣人オメガバース―","","羽純ハナ","","フロンティアワークス","2016-5-21","JPY 700","7.1"
"3104768","兄友弟攻(下)","","'羽純ハナ'","''","'フロンティアワークス'","'2016-5-21'","'JPY 700'","6.9"
"5375821","愛的處罰特集","","''羽純ハナ''","''''","''フロンティアワークス''","''2016-5-21''","''JPY 700''","5.6"
"2056555","流莺","","'''羽純ハナ'''","''''''","'''フロンティアワークス'''","'''2016-5-21'''","'''JPY 700'''","7.9"
"2255261","DEADLOCK","","英田 サキ","","徳間書店","2006-9-27","JPY 580","8.7"
"2277037","信號 signal","","'英田 サキ'","''","'徳間書店'","'2006-9-27'","'JPY 580'","8.2"
"21357010","誤算のハート","估算错误的心","緒川千世","","海王社","2013-4-10","JPY 630","8.6"
"3404586","S-间谍迷情：咬痕","","'緒川千世'","''","'海王社'","'2013-4-10'","'JPY 630'","9.0"
"2252371","絶愛 1","","尾崎南","","集英社","1990","410円","8.7"
"2081258","北京正午","","'尾崎南'","''","'集英社'","'1990'","'410円'","7.8"
"4749542","职场悍妻","","万小迷","鲜欢文化","2010","4","6","7.9"
"1349098","天下第一之海誓山盟（下）","","清靜","","威向","20050401","NT$ 180","8.6"
"3732562","徳山秀典―MULTIPLE CHARACTER 82~06.","","徳山秀典、ハービー・山口","","スタジオワープ","2007-2","JPY 3675","8.3"
"26792373","远东星辰","","语笑阑珊","","世界知识出版社","2016-5","29.8","6.7"
"26874321","憂鬱な朝 ７","","日高ショーコ","","徳間書店","2016-11-25","JPY 648","8.4"
"5030547","深度白袍诱惑","","风夜昕","新月","2010","5","3","7.1"
"2159837","極上の恋人 2","","水名瀬雅良","","オークラ出版","2007-6-12","JPY 650","7.8"
"5991018","浸食（I-II）","","韩露","","黑龙江美术出版社","2011-2-13","18.00元","8.4"
"2150109","未来的未来","","'韩露'","''","'黑龙江美术出版社'","'2011-2-13'","'18.00元'","8.6"
"6862788","金玉王朝第三部璀璨 一","","风弄","","威向架空","2011-10-5","NT190","8.5"
"2335605","樹要イラスト集-百花争艶","樹要イラスト集","樹要","","エンターブレイン","2007.01.15","2200円","8.1"
"6793997","腹黑先生","","'樹要'","''","'エンターブレイン'","'2007.01.15'","'2200円'","7.0"
"26287372","象牙小塔1","","锐思 伊凯","","黑龙江美术出版社","2014-7","20.00","6.9"
"3837792","炎の蜃気楼7 覇者の魔鏡（中編）","炎の蜃気楼⑦","桑原 水菜","","集英社","1992-8-10","JPY 500","9.5"
"3690149","欢迎來到武侠世界","","魚ともみ","","芳文社","2016-7-29","JPY 670","8.4"
"24719540","夜空のすみっこで、","在夜空下相遇","ハヤカワノジコ","","大洋図書","2013-7-19","JPY  720","8.9"
"5401815","金玉王朝第二部 礪金 中","","'ハヤカワノジコ'","''","'大洋図書'","'2013-7-19'","'JPY  720'","8.6"
"11576713","花のみぞ知る 3","","宝井理人","","大洋図書","2012-9-1","JPY 650","9.2"
"3309854","恋の話がしたい","","'宝井理人'","''","'大洋図書'","'2012-9-1'","'JPY 650'","9.2"
"7067079","天王","大结局","''宝井理人''","''''","''大洋図書''","''2012-9-1''","''JPY 650''","8.2"
"26376904","驅魔師 卷一","鴟吻","'''宝井理人'''","''''''","'''大洋図書'''","'''2012-9-1'''","'''JPY 650'''","8.8"
"3159899","浮光","","王臣","","华文出版社","2008-07-01","22.00","6.6"
"5449211","完美悍妻","","'王臣'","''","'华文出版社'","'2008-07-01'","'22.00'","7.4"
"4017733","兎オトコ虎オトコ 1","极道虎与小白兔","松鼠桂魚","","威向","2013-5-8","200","8.9"
"2084817","芝兰赋","","'松鼠桂魚'","''","'威向'","'2013-5-8'","'200'","8.3"
"4075586","三千世界の鴉を殺し〈14〉 (ウィングス文庫)","","津守時生、麻々原絵里依","","新書館","２００８．１１","¥609 （本体 ： ¥580）","9.1"
"2222523","恋爱中毒的仙术师","","'津守時生、麻々原絵里依'","''","'新書館'","'２００８．１１'","'¥609 （本体 ： ¥580）'","7.9"
"25727363","弟弟都是狼","","''津守時生、麻々原絵里依''","''''","''新書館''","''２００８．１１''","''¥609 （本体 ： ¥580）''","7.5"
"6069049","蝶尾","","トジツキハジメ","","海王社","2011-5-10","650円","8.7"
"19967376","青龍侍 上","","月佩环","","威向","2012-8-13","NT 190","6.9"
"2084501","风起建章-嫣然篇","","'月佩环'","''","'威向'","'2012-8-13'","'NT 190'","7.7"
"3322844","万有引力","","''月佩环''","''''","''威向''","''2012-8-13''","''NT 190''","7.9"
"26415518","I HATE","","ナツメカズキ","","東京漫画社","2015-7-27","JPY 657","8.2"
"26427901","國家一級註冊驅魔師上崗培訓通知 中","","'ナツメカズキ'","''","'東京漫画社'","'2015-7-27'","'JPY 657'","8.7"
"26848934","貌合神離","","困困、繪者：WEHIP","","威向文化","2016-7-6","NT$250元","7.8"
"26891605","龙血1","","水千丞","","吉林文史出版社","2016-9","32.80元","7.7"
"3309916","かわいい悪魔","卡哇依恶魔","'水千丞'","''","'吉林文史出版社'","'2016-9'","'32.80元'","8.5"
"3087232","ナルシスの祭壇","山本タカト画集","山本タカト","","エディシオン・トレヴィル ／河出書房新社","2002年07月","3,200円 (税込 3,360 円)","9.5"
"10512779","激愛藍調","","風夜昕","","新月","2012-2-14","190","6.9"
"1999955","奴才 下","","风弄","","威向","2003-04-07","NT180","7.4"
"2037411","哈!今夜哪里有鬼","今夜有鬼5","黯然销混蛋","","倍乐文化","2006-07-31","22.00元","8.8"
"3262837","イロメ","色目情迷","草間さかえ","新書館","2008","07","580円","8.9"
"5968719","飴色パラドックス","糖稀色相悖论 明黄色相悖论","夏目 イサク","","新書館","2011-3-30","JPY 617","9.1"
"26735827","我的雌雄同體症候群","","花音千尋","梓槻","長鴻出版社股份有限公司","2016-3-15","NTD140元","7.2"
"20425533","NightS","","ヨネダコウ","","リブレ出版","2013-2-9","JPY 741","9.2"
"2133200","青莲记事","","'ヨネダコウ'","''","'リブレ出版'","'2013-2-9'","'JPY 741'","7.5"
"4882327","エンドゲーム 1","","''ヨネダコウ''","''''","''リブレ出版''","''2013-2-9''","''JPY 741''","8.9"
"3792781","愛玩教師","","'''ヨネダコウ'''","''''''","'''リブレ出版'''","'''2013-2-9'''","'''JPY 741'''","7.0"
"3044977","独眼绅士与少年1","","よしながふみ","吉永史","东立","2002-11-11","NT95","8.9"
"6110401","マンガ家と作るBLポーズ集 ラブシーンデッサン集","給漫畫家的BL工口姿勢集","スカーレット・ベリ子","","新書館","2011-5-25","JPY 2592","8.4"
"25835407","それでも、やさしい恋をする","即使如此也要温柔相爱","ヨネダコウ","","大洋図書","2014-4-1","JPY 709","8.9"
"2249414","炎の蜃気楼","炎の蜃気楼①","桑原 水菜","","集英社","1990-11-10","JPY 480","9.1"
"2009122","不笑的人魚","","今市子","莊麗玲","东贩出版","2005-9-1","120","8.2"
"5363529","教父的俘虏","","青静","新月","2010","10","20","6.8"
"2062423","こどもの瞳","","木原 音瀬","","幻冬舎コミックス","2005-9-15","JPY 560","8.3"
"6266437","卒業アルバム","","中村明日美子","","茜新社","2011-9-10","¥2,400","9.5"
"6794150","暖床人","","'中村明日美子'","''","'茜新社'","'2011-9-10'","'¥2,400'","8.3"
"7001323","鬼畜","","吉田珠姫、相葉キョウコ","","二見書房","2011-1-23","650円","7.3"
"25720856","山有墓兮墓有龙","","酥油饼","","花城出版社","2013-9","28.00元","7.4"
"3045033","FLESH & BLOOD〈5〉","Flesh&Blood 海盗风云","松岡 なつき","","徳間書店","2003-6-23","JPY 540","9.0"
"3040826","NOW HERE","","木原 音瀬","","蒼竜社","2008-5-29","JPY 900","8.0"
"6979852","貓科男子的調教方法１","","右京あやね","程琦楨","長鴻","2011-11-8","140","7.1"
"24741630","Tempo Tango","","'右京あやね'","'程琦楨'","'長鴻'","'2011-11-8'","'140'","9.2"
"4953117","千 長夜の契","","岡田屋鉄蔵","","白泉社","2010-09-17","JPY 690","9.2"
"23215447","美男动物园","美男动物园","'岡田屋鉄蔵'","''","'白泉社'","'2010-09-17'","'JPY 690'","8.0"
"2056550","主子(下)","","''岡田屋鉄蔵''","''''","''白泉社''","''2010-09-17''","''JPY 690''","7.7"
"3816068","王一畫冊─古韻采風爵之銀灰","","いけがみ小5","","竹書房","2013-2-16","JPY 690","8.7"
"2149561","王的男人 黑道情人","","'いけがみ小5'","''","'竹書房'","'2013-2-16'","'JPY 690'","6.5"
"26711381","恋するインテリジェンス 3","","丹下道","","幻冬舎コミックス","2016-3-24","JPY 713","8.6"
"1773037","纽约,纽约","","罗川真里茂","","白泉社","2005-5","JPY 590","9.2"
"3825796","燕卿","","'罗川真里茂'","''","'白泉社'","'2005-5'","'JPY 590'","6.6"
"3183192","冰之魔物語(01)","","杉浦志保","","尚禾","2000-07-29","95元","8.9"
"3706569","いとし、いとしという心","","かわい有美子","","リブレ出版","2009.06.19","¥893 （本体 ： ¥850）","9.1"
"20432002","黃半仙·卷二","","耳雅","","蘊藏文化","2012-12","NTD 210","7.8"
"5376445","白衣剑卿","","'耳雅'","''","'蘊藏文化'","'2012-12'","'NTD 210'","7.0"
"2135150","楚楚","","''耳雅''","''''","''蘊藏文化''","''2012-12''","''NTD 210''","7.5"
"26284257","テンカウント (3)","","宝井 理人","","新書館","2015-2-28","JPY 680","7.3"
"2160165","水泥花园","","'宝井 理人'","''","'新書館'","'2015-2-28'","'JPY 680'","8.5"
"3434893","オトナ経験値","必修爱情经验值","''宝井 理人''","''''","''新書館''","''2015-2-28''","''JPY 680''","8.4"
"1985883","僕は天使ぢゃないよ","","小野塚 カホリ","","マガジン・マガジン","1998-4","650円","9.1"
"3175716","嵐のあと","愛情風暴後","'小野塚 カホリ'","''","'マガジン・マガジン'","'1998-4'","'650円'","8.8"
"25905799","10 count (第2集)","","宝井理人","趙秋鳳","東立","2015-1-7","NT$130","8.7"
"2353610","路人 上","","'宝井理人'","'趙秋鳳'","'東立'","'2015-1-7'","'NT$130'","8.1"
"3142268","千一秒物語 (GUSH COMICS)","(GUSH COMICS) (コミック)","トジツキ ハジメ","","海王社","2008-05-10","610 （税込）","8.5"
"2355117","落梅风","","'トジツキ ハジメ'","''","'海王社'","'2008-05-10'","'610 （税込）'","6.7"
"25733938","下一站，影帝","","青罗扇子","","上海人民美术出版社","2013-9-1","50.00","6.6"
"2080457","女儿红","风流天下2","'青罗扇子'","''","'上海人民美术出版社'","'2013-9-1'","'50.00'","9.1"
"2049841","幸福小孩刘小源(上)","","志村貴子","平川遊佐","尖端","2016-11-23","NT 200","7.6"
"4155960","愛で痴れる夜の純情 傾城編","","'志村貴子'","'平川遊佐'","'尖端'","'2016-11-23'","'NT 200'","8.5"
"2027165","クラシカル・ロンド―富士見二丁目交響楽団シリーズ","","秋月　こお","","角川書店","2005-3-30","JPY 1365","8.8"
"4098373","强缚之狱(上)","絕翅館系列","'秋月　こお'","''","'角川書店'","'2005-3-30'","'JPY 1365'","7.3"
"4110746","狐的牢籠","","''秋月　こお''","''''","''角川書店''","''2005-3-30''","''JPY 1365''","6.6"
"4891473","花落未识君","","'''秋月　こお'''","''''''","'''角川書店'''","'''2005-3-30'''","'''JPY 1365'''","6.7"
"6753205","男巫女","","藤井 あや","","ジュネット","2011-8-31","JPY 680","5.2"
"1194024","品花宝鉴","","陈森","","中华书局","2004-7","30.00元","7.4"
"5260200","マッチ売り","卖火柴的青年","草間さかえ","","リブレ出版","2010年10月1日","670円（税込）","9.0"
"3793934","花影の記憶","","'草間さかえ'","''","'リブレ出版'","'2010年10月1日'","'670円（税込）'","7.8"
"20497145","黃半仙·卷4","","耳雅","","蘊藏文化","2013-2-6","NTD 210","7.7"
"2110905","長風萬里(上)","","水天","威向文化","2005","08","05","7.7"
"2083926","血祭","","'水天'","'威向文化'","'2005'","'08'","'05'","8.4"
"3084520","凤于九天20 十面埋伏","","''水天''","''威向文化''","''2005''","''08''","''05''","8.6"
"2226952","樱桃初夏","","暗夜流光","","北方文艺出版社","2007-9","22.00元","6.7"
"26109677","千王","","酥油饼","","崇文书局","2014-10-20","CNY 50.00","7.3"
"3576568","お金がないっ 1","","'酥油饼'","''","'崇文书局'","'2014-10-20'","'CNY 50.00'","6.9"
